Product,Balance
MOTOR CAPICATOR,10
MOTOR STARTER BOX 5HP,2
MOTOR YL90L- 3KW,2
MOUNTING SCREW SET,95
MS 170 PISTON RING,49
MS 172 16 INCH,0
MS 250 20  INCH,2
MS 381 COVER,19
MS 381/ 382  CHAIN 24 INCH 84 L,12
MS 381/382 TANK HOUSING,16
MS 381/382 VENT,30
MS 382 1119-011-3051,30
MS 382 BOLT M5X20,1461
MS 382 CARBURATOR,22
MS 382 CRANK CASE,19
MS 382 LOCK SPRING,991
MS 382 OIL PUMP,94
MS 382 STARTER HOUSING,11
MS MORTAR PAN,7
MS170 16 INCH,0
MS170 PISTON ASSY,50
MS170 PISTON RING,0
MS180 CHAIN 18 INCH 61E,41
MS180 PISTON ASSY,50
MS180 PISTON RING,49
MS250 CHAIN 18INCH 68E,41
MS381 CLUTCH SHOE,20
MS381/382 SPROCKET COVER,100
MS382 PAWL,979
MUFFLER FOR CHAIN SAW,0
"MULCHING PLASTIC 1,2X400M",25
MULTIPURPOSES SCREW DRIVER SET 58 PCS,6
"MUSHROOM FILLING MACHINE ,SAWDUST",1
NEEDLE,0
NEEDLE BEARING,14
NOSE PLIER SOLO,0
NUT,-2
NUT AND BOLT 3/8X 1/2 INCH,0
NUT N BOLT,5
NYLON CUTTER,20
OIL PRESSING MACHINE,6
OIL PRESSING MACHINE 6YL-68,2
OIL PUMP MS 381,8
OIL PUMP MS 382 STIHL,0
OIL SEAL 168F,50
OIL SEAL BIG FOR MS 381,8
OIL SEAL SMALL FOR MS 381,10
OKATSUNE JAPANESE MADE PRUNER 103/200MM,0
ORBITAL SANDER 100X110MM,42
ORBITAL SANDER 93X185MM,36
OXGYEN PUMP,0
"OXYGEN PUMP SOLAR CHARGER 360W,36V",10
PAD LOCK,0
PADDY THRESHER  12 BATTANM,26
PADDY THRESHER WITH CYCLONE ENGINE 170MODEL,0
PADDY TRAY 3X30X60 CM,5894
PANTANG BIG TEAK COVER,20
PAPER PICKER 100GM,175
PAPER PICKER JAPAN,0
"PARAFILM 2 ""X250 METERS",0
PATANG BIG,37
PATANG MEDIUM 11 INCH/110 CM,29
PATANG WITH CENTER LINE,13
PAWL SET MS 382 (1125-195-7200),830
PE MATERIAL CAP,85
PEST,0
PETRI DISH 100MM,0
PETROL FILTER,5
PH METER 20,0
PICK AXE 1.2KG,133
PICK AXE 1.3KG,-1
PICK AXE 1.5 KG,22
PICK AXE 1.8KG,0
PICK AXE 5 LB FLAT END,203
PICK AXE 5LB,178
PICK AXE 5LB POINTED,191
PIN FOR POWDER TILLER,0
PIPE BRAIDED ( 20MMX50METERS),52
PIPE WRENCH (YSP214),67
PIPE WRENCH 18 INCH,22
PISTON AND RING FR3900,0
PISTON ASSY MS382  1119 030 2005,0
PISTON RING 168F,49
PISTON RING 44X2MM,50
PISTON RING KIT 168F,19
PISTON RING KIT 170 F,20
PISTON RING MS 382 1122 034 3000,0
PISTON RING PRC,5
PISTON RING PT,-7
PISTON SET 44MM,48
PLANER 13 INCH,7
PLANER BEARING 10-82,0
PLANER BELT,0
PLANER BELT 10-82,12
PLANER BLADE 18 INCH,3
PLANER BLADE 82X1MM,156
PLANER SCREW,4
PLANNER BLADE,2
"PLANNER BLADE 13"" X3MM",0
"PLANNER BLADE 15"" HSS",10
PLANNER BLADE 18'X32MM,10
PLANNER SALI  110X3MM,17
PLANNER SALI 82X1MM,15
PLASTERING TROWEL (LLS108),11
PLASTIC  150 GSM,17
PLASTIC 10X5,19
PLASTIC 1X30 METRS 10 KGS,-1
PLASTIC 5X20,17
PLASTIC GREEN HOUSE (10X3.6)M,0
PLASTIC HAMMER 16 OZ,81
PLASTIC IMPACT 1/2 INCH MALE,100
PLASTIC PLAIN,115.9
PLASTIC PRESS RIBBON (1.2X20MM),0
PLASTIC SOLAR FILM,0
PLASTIC TAPE,0
PLASTIC TARPULANE  300 GSM (9X7) METERS,0
PLIER SALI,-2
PLOUGH FINGER 5 PICES,71
PLOUGH FOR SMALL HP,0
PLOUGH SHARE BOLT 8X20 ALLEN KEY,1033
PLOUGH SHEAR,46
PLOUGH SOLE,25
PLOUGH SOLE  BOLT,21
POLISHER 6185P SALI,5
POLY BAG 10X10 INCH,45
POLY BAG 3X4 INCH,20
POLY BAG 6X6 INCH,0
POLY HOUSE 5X10 VENTILATION INSECT NET,0
POLY HOUSE 5X20 42 ARCH POLES 25MM,29
POLY HOUSE PLASTIC  5X10 (50SQMTS),27
POLY HOUSE PLASTIC 9X27 METERS,-7
POLY HOUSE SHEET 20X28=560 SQMETERS,0
"POLYTHENE NUUSERY BAG  14 ""X14 """,86
PORTABLE LATHE 900W MOTOR,0
PORTABLE PH METER 35,0
POUCH,98
POWER BOX FOR GREEN HOUSE MOTOR,18
"POWER HEDGE TRIMMER 20V BATTERY, HS-GT1224",4
POWER TILLER TIRE  6-12,0
PP ROPE JUTE,0
PPR SEALER,17
PRESSURE PIPE 30 METERS,-1
PRUNER  BATTERY 28MM,90
"PRUNING SAW 14"" 350MM",0
PRUNING SAW 270MM,0
PRUNING SAW 300MM WOODEN COVER,0
PRUNING SAW FLODABLE,-1
PULLEY 1 TON,53
PULLEY 12 INCH A,54
PULLEY 4X2B,-1
PULLEY 6  X3,12
PULLEY 8X2XB,1
PULLEY PULLER 3 JAWS 8 INCH,5
PULSE VOLT METER CAT 600 V,91
PUMB FOR CARBURATOR,10
PUMP SPRAYER (FUM16U),2
PVC PIPE 30 METERS,10
PVC PPE CUTTER 36 MM,9
RAIN COAT,10
RAKE 10PIN,0
RAKE 3MM WITH WOODEN HANDLE,291
RATCHET TIE DOWN (CU5015),5
RATCHET TIEDOWN  2 INCH X9  METERS,57
RATCHET TIEDOWN STRAP 2INCH X 12 METERS,50
REAPER BINDER 353 CC,0
REAPER HEAD 1.2METER,2
REWIND  SPRING 381,2
REWIND SPRING -382,1
REWING SPRING,4
RIBBON ROPE 2 INCH,89
RICE MILL 6N-90,81
RICE MILL COMBINED BLUE,0
RICE MILL COMBINED GREEN,3
RICE MILL SINGLE 6NJ-40,20
RICE ROLLER /CRUSHER,39
RICE SCREEN,6
RIM SPROCKET,5
RING SET (6-22),1
ROPE 20 METRS X0.20,1
ROPE 3MM,1791
ROPE 8MMX110 METERS,218
ROPE ROTOR MS 381,15
ROPE ROTOR MS 382,497
ROTARY HAMMER 2132P,10
ROTOTARY TOOL KIT 2219,10
ROUTER  BIT 9961,5
ROUTER BIT 9081,5
ROUTER BIT BOX SET,10
ROUTER BLADE SET 18 PICES,0
ROUTER CHUCK,9
ROUTER ENDIGO 12TP,8
ROUTER MACHINE BOSCH GOF 130,2
R-PIN,10
RUBBER GOLVES,33
SAFETY BELT,17
SAFETY GOGGLE,159
SAFETY GUARD,-2
SAFETY GUM BOOT,30
SAFETY JACKET,95
SAFETY SHOE,208
SAFETY SHOE (SFS001),2
SAFETY SHOE (SFS002),2
SAFETY SHOE (SFS003),7
SAFETY SHOE (SFS004),0
SAFETY SHOE (SFS005),9
SAFETY SHOE (SFS006),11
SAFETY SHOE SALI,46
SAFETY SHOES KAMA,0
SALI DC INVERTER WELDER (WO22300A),1
"SALI HAND SAW 16"" 400MM",71
SALI HAND SAW 18 INCH,82
SALI WATER PUMP .5HP,9
SALI WATER PUMP 1 HP,4
SCREEN FRAME 2 PICES,100
SCREW DRIVER 2 IN 1  ( 6.3X140MM),148
SCREW DRIVER BITS,83
SCREW DRIVER INDIAN,3
SCREW DRIVER SET INDIAN,5
SCREW M5X16,1000
SCREW M5X6,1000
SECATEUR SOLO 3143,1
SEEDLING TRAY 6X4,1009
SEIVE,711
SEIVE SCREEN FOR FLOUE MILL,13
SEIVE SCREEN FOR GRINDER,0
SELF PROPELLED REAPER 1200MM,3
SHAKER,60
SHARPENING STONE ( PDU06U),14
"SHOVEL 1,6 KG",5
SHOVEL 1.8,0
SHOVEL 800 GM 1030 MM HANDLE,190
SHOVEL ROUND 750G,129
SHOVEL SQUARE 750G,167
SICKLE 20X30CM,3049
SICKLE BOTH END CUUTING 200MM,24
SICKLE FOLDABLE 23 MM,595
SICKLE INDIAN,0
SICKLE JAPAN,4
SICKLE SERARATED 16MM,1379
SICKLE STEEL HANDLE,28
SINGLE WHEEL HOOK PULLEY,12
SOCKET 80 MM WATER PUMP,20
SOCKET DRIVE,0
SOCKET DRIVE 25 PICES (8-32)MM,4
SOCKET SET S23,1
SOCKET WRENCH 46 LIGHT,2
SOLDERING ROD,71
SPADE 2.5LBS,420
SPADE 2LBS,142
SPADE 3LBS,328
SPADE 3LBX,500
SPADE BIG,-1
SPADE SMALL,0
SPARK PLUG,106
SPARK PLUG 4 STROKE,1004
SPARK PLUG F7TC,948
SPINNING MOB,5
SPRAY,-1
SPRAY GUN ( PAINTING),1
SPRAY GUN (Q0300S75),19
SPRAY GUN (Q030S990) 358 G,13
SPRAY GUN 45 CMM,50
SPRAY GUN 60 CM,49
SPRAY GUN ATTACHMENT,6
SPRAY GUN BLUE,0
SPRAY HANDLE BRASS,6
SPRAY TWO IN ONE 20 LTS WITH BATTERY 12V,20
SPRAYER EXENSION PIPE,4
SPRAYER HOSE PIPE 8.5 MM,95
SPRAYER MACHINE TROLLET TYPE 30 LTS,2
SPRAYER MAKING CHARGE 3 SETS,0
SPRAYER PIPE,5
SPRAYER STEEL PIPE,10
SPRING BALANCE DIGITAL 50KG,6
SPRINKLE,2
SPRINKLE  3 ARMS,2
SPRINKLE BUTTERFLY,22
SPRINKLE FOUR ARMS,4
SPRINKLE GUN,4
SPRINKLE HEAD,30
SPRINKLE LEG,52
SPRINKLE PIPE,32
SPRINKLE ZINC ALLOY 1/2 INCH,330
SPRINKLER BUTTERY 3.5-5 RADIUS,61
SPRINKLER STAND 1.2 METER LONG,597
SPRIT LEVEL MAGNETIC,49
SPROCKET FULL,24
SPROCKET HALF,3
SPUR GEAR,0
STAINLESS STEEL 10LTS WITH LED,9
STAINLESS STEEL CAN 05 LTS WITH LID,10
STAINLESS STEEL CAN 15LTS WITH LED,8
STAINLESS STEEL MUG 1000ML,9
STARTER ASSY,4
STARTER ASSY 168F,4
STARTER ASSY FOR CG430,17
STARTER ASSY GX 35 HONDA,5
STARTER ASSY MINI TILLER,15
STARTER ASSY SPRAY MACHINE,0
STARTER ASY FOR BRUSH CUTTER TU26,2
STARTER ROPE 5MM,0
STARTER SPRING 168F,39
STEEL LONG TAPE 50 METER (HUF050),0
STEEL STRAIGHT PATTERN SNIPS (TJL210),24
STEEL WIRE ROPE 10MM,5
STEP DRILL BIT 3PCS,3
STONE CHISEL,22
SUBMERSIBLE PUMP 2 INCH,0
SUBMERSIBLE PUMP 3 INCH,17
SUCTION PIPE 3 INCH,59
SUCTION PIPE 4 INCH,15
SUCTION PIPE 76MM/3 INCH DIAMETER,24
"SUGAR CANE EXTRACTOER ,POWER 750 W",2
SUTILI ROPE,0
SWITCH  168F,49
SWITCH FOR BRUSH CUTTER,2
"TAHI CHHO DZONG GARDEN PROJECT, HM SECRETARIAT,THI",0
TAPE FIBREGLASS 20 METERS,58
TAPE FIBREGLASS 30 METERS,38
TAPE FIBREGLASS 50 METERS,28
TAPE RULE  (FL519A),54
TAPE RULE (FLZ519),83
TAPE RULE -RUBBER COADED  5 MTR ( FLG9519),119
TARPULANE 18X15 170 GSM,4
TARPULANE 18X15 INCH 200 GSM,3
TARPULANE 18X24 170 GSM,0
TARPULANE 18X24 90 GSM,499.77
TARPULINE 18X15 90 GSM,755.23
TAX,0
TELESCOPE 5 METERS,5
TELESCOPE LADDER 4.2 METERS,4
TELESCOPE LADDER 7.2 MTS,5
TELESCOPING SHEAR 12 INCH,138
TEMERATURE AND HUMIDITY READER HTC1,0
THRESHER WITH MOTOR,0
TILES CUTTER  1.8MM X1000MM A3,1
TILES CUTTER BLADE,11
TILLER WEEDER TF 230,0
TOP PRUNER WITH HANDLE NO 4588,8
TRANSPORTCHARGE,1
TRANSPORTS CHARGES,2
TRANSPORTS CHARGES FOR TWO JUMBO TRUCKS,2
TRANSPORTS CHARGES MONGAR TO T/GANG 2 JUMBOS,0
TREE SAW (SRPM13),0
TRENCHER MACHINE 15 HP,1
TRIANGLE FILE,183
TRIANGLE FILE 125MM,365
TRIANGLE FILE 130MM,495
TRIGGER AND PIPE,14
TRIMMER HEAD,81
TRIMMER HEAD 6 BLADE,49
TRIMMER HEAD ALLUMINUM,51
TRIMMER HEAD CHAIN TYPE,83
TRIMMER HEAD RUBBER,58
TRIMMER HEAD T25,30
TRIMMER HEAD WIRE BRUSH 6 INCH,49
TRIMMER LINER  3MM,-3
TRIMMER STEEL CORE 3MM,488
TROLLEY 4 WHEELS 150KGS CAPACITY,0
TROWEL 203 SMALL,14
TRY SQUARE ( BCF12U),94
T-WRENCH 13X19MM,343
U-CLAMP 10MM,52
UCP BEARING 208,2
ULTRA PEST REPELLER (0-12M) SOLAR CHARGER 5V,14
ULTRASONIC HUMIDIFER,0
UNLOADING EXPENESES PARO,0
V- BELT  A1230 FOR RICE MILL,14
V BELT  A42,8
V BELT  A45,8
V BELT  A610,48
V BELT  B40,5
V BELT 79,0
V BELT A 51,0
V BELT A 52,5
V BELT A 53,6
V BELT A 54,6
V BELT A 56,10
V BELT A 57,4
V BELT A 66,0
V BELT A 67,20
V BELT A1092,20
V BELT A1100,8
V BELT A1270,17
V BELT A32,19
V BELT A33,14
V BELT A34,17
V BELT A35,25
V BELT A41,3
V BELT A43,18
V BELT A44,9
V BELT A530,20
V BELT A57,26
V BELT A61,8
V BELT A63,15
V BELT A630,44
V BELT A650 LI,-1
V BELT A69,4
V BELT A74,15
V BELT B 33,15
V BELT B 34,15
V BELT B 42,15
V BELT B 46,15
V BELT B 56,15
V BELT B 75,6
V BELT B 85,15
V BELT B120,0
V BELT B162,1
V BELT B28,9
V BELT B32,13
V BELT B36,0
V BELT B37,15
V BELT B38,9
V BELT B39,39
V BELT B41,12
V BELT B42,18
V BELT B43,1
V BELT B46,-1
V BELT B48,0
V BELT B49,4
V BELT B51,43
V BELT B52,13
V BELT B54,6
V BELT B55,76
V BELT B57,22
V BELT B58,147
V BELT B59,82
V BELT B61,9
V BELT B62,8
V BELT B63,0
V BELT B64,1
V BELT B66,28
V BELT B67,11
V BELT B68,0
V BELT B69,0
V BELT B70,15
V BELT B71,8
V BELT B75,0
V BELT B76,9
V BELT B78,2
V BELT B84,5
V BELT B89,3
V BELT B90,0
V BELT B94,6
V BELT B98,4
V BELT C 43,10
V BELT C156,5
V BELT C41,0
V BELT C50,0
V BELT C89,22
V PULLEY 10XIB,10
V PULLEY 4X2B 6 INCH,10
V PULLEY 8XIB,10
V.BELT A610 FOR RICE MILL,6
VACCUM CLEARNER  18LT (DRY AND WET),9
VACCUM PACKING MACHINE 500,0
VACCUM SEALER,2
VALVE,0
V-BELT 120,0
V-BELT 1230,0
V-BELT A1080  FOR  RICE MILL,8
V-BELT A1100 FOR RICE MILL,9
V-BELT A1150 RICE MILL,8
V-BELT A1450  FOR RICE MILL,10
V-BELT A1500 FOR RICE MILL,0
V-BELT A38,36
V-BELT A45,28
V-BELT A46,30
V-BELT A47,34
V-BELT A48,40
V-BELT A49,27
V-BELT A50,34
V-BELT A51,38
V-BELT A52,37
V-BELT A56,37
V-BELT A57,31
V-BELT A58,38
V-BELT A60,10
V-BELT A66,30
V-BELT A67,41
V-BELT A68,33
V-BELT B120,29
V-BELT B39,35
V-BELT B55,0
V-BELT B92,14
VEHICLE -MOUNTING AIR PUMPS (Q0900001),7
VELCRO DISC  4 INCH P80,2990
VELCRO DISC 4 INCH P100,2800
VELCRO DISC 4INCH P40,3000
VELCRO DISC 7 INCH  P100,1000
VELCRO DISC 7 INCH P40,1000
VELCRO DISC 7 INCH P80,900
VELCRO PAD,14
VELCRO PAD 4 INCH,99
VELCRO PAD 7 INCH,60
VELCRO SAND PAPER,1275
VEST,0
VIBRATONOZZLE,0
VIBRATOR 800W WITH 1.6MTS NOZZLE,2
VIBRATOR WITH 3.5MTRS NOZZLE 2000W,0
WALL CHASER 85MM,4
WALL PLASTER MACHINE 3.7MTSX80CM,1
WASHER MS 382,2
WASHER MS 382 0000-958-0923,2
WASHER PIPE 3 METER,2
WATER  JAR 6 LTS,0
WATER CAN 10 LTRS,5
WATER JAR 5LTS,2
WATER PUMP 0.5HP PFM KOEL,1
WATER PUMP 1 HP,2
WATER PUMP 1.5 KILOSKAR,0
WATER PUMP 2HP/1.5KW,2
WATER PUMP 5HP/3PH 65X50KOEL,1
WATER PUMP GLACIER 56 1 HP,3
WATER PUMP HOUSING,1
WATER PUMP SALI 1.5HP,2
WATER PUMP SEAL KIT,1
WATER PUMP W80P,5
WATER TAPE 1/2 INCH,0
WATERING JUCK,2
WD 40 RUST SPRAY,0
WEEDER BRUSHCUTTER HONDA,5
WEEDER TRACTOR,2
WEIGHIND SCALE DIGITAL 100KG,1
WEIGHING MACHINE 20KG,2
WEIGHING SCALE 10 KG ELECTRIC AND BATTERY OPERATED,1
WEIGHING SCALE 30KGS,5
WEIGHING SCALE 40KG,8
WEIGHING SCALE PESOLA 30 KG (ANALOG),0
WEIGHING SCALE PORTABLE 50KG DIGITAL,2
WELDER MMA250,8
WELDING GLASSES,32
WELDING GROUND CLAMP,100
WELDING INVERTER MM225 SALI,5
WELDING MACHINE 300A,2
WELDING MACHINE ARC  400 AMP,2
WELDING MACHINE MIG/MMA -200,9
WHEAT GRINDER MACHINE,3
WHEEL BARROW SINGLE 90KGS CAPCITY,25
WHEEL BARROW SPARE WHEEL VA1002,0
WHEEL FOR DOUBLE BARROW,0
WHEEL GRINDER 4 INCH,99
WHEEL PIN SET,0
WHEEL SPARE WHEEL VA100,0
WHIRL POOLREFRIDGERATOR 265LTS,0
WICK HOLDER,0
WICK KEROSANE,0
WINDY TOP PRUNNER,20
WIRE BRUSH 240MM,62
WIRE STRIPER 7 INCH/180MM,97
WOOD CHISEL SET 6/12/19/25MM,5
WOOD CRUSHER WITH DOUBLE FEEDING INLETS,0
WOOD CUTTER BLADE 4 INCH,12
WOOD CUTTER BLADE 7 INCH (BOSCH),27
WOOD DRILL SET 4 PCS,0
WOODEN BIT 12MM,2
WOODEN BITS 8MM,6
WORM GEAR,0
WORM GEAR- MS 382,0
WRENCH,0
Y TYPE SOCKET 10X12X14 MM,69
